major,middle,minor,commission_rate,is_default,service_fee_threshold,effective_from,source
생활용품,공구/철물,철물용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,공구/철물,측적용공구,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,조명/배선/전기코드류,손전등,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,조명/배선/전기코드류,전구,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,조명/배선/전기코드류,전선/브라켓,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,조명/배선/전기코드류,LED패널,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,방향/탈취/살충제,모기퇴치용품,10.0,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,수납/정리잡화,기타가정용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,수납/정리잡화,수납/정리용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,수납/정리잡화,압축팩/커버,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,수납/정리잡화,옷걸이/벽걸이,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,안전용품,가정/생활안전용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,안전용품,안전사고방지용품,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,청소/세탁/욕실용품,,10.8,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,해충퇴치용품,살충/방충용품,10.0,FALSE,1000000,2019-11-25,coupang_fee_table
생활용품,성인용품(19),,9.6,FALSE,1000000,2019-11-25,coupang_fee_table
식품,,,10.6,TRUE,1000000,2019-11-25,coupang_fee_table
식품,영양제,유아건강식품,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
식품,채소류,감자/고구마,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
식품,신선식품,쌀/잡곡류,5.8,FALSE,1000000,2019-11-25,coupang_fee_table
식품,면/라면,,10.9,FALSE,1000000,2019-11-25,coupang_fee_table
완구/취미,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
완구/취미,RC완구,RC드론/쿼드콥터,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,,,10.0,TRUE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량정비용품,타이어용품,9.6,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량정비용품,휠/휠악세서리,9.6,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량용전자기기,경보기/스마트키,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량용전자기기,스마트기기용품,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량용전자기기,차량용음향기기,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량용전자기기,후방카메라/감지기,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,오토바이용품,,7.6,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,방향제/디퓨저,차량용방향제,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,공기청정/방향/탈취,세정제/세정티슈,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,공기청정/방향/탈취,탈취제/세정제,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량가전용품,내비게이션,6.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량가전용품,블랙박스,6.8,FALSE,1000000,2019-11-25,coupang_fee_table
자동차용품,차량가전용품,하이패스,6.8,FALSE,1000000,2019-11-25,coupang_fee_table
주방용품,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
주방용품,조리보조도구,제면기,7.8,FALSE,1000000,2019-11-25,coupang_fee_table
패션,,,10.5,TRUE,1000000,2019-11-25,coupang_fee_table
패션,쥬얼리,순금/골드바/돌반지,4.0,FALSE,1000000,2019-11-25,coupang_fee_table
패션,패션의류,,10.5,FALSE,1000000,2019-11-25,coupang_fee_table
패션,패션잡화,,10.5,FALSE,1000000,2019-11-25,coupang_fee_table
반려/애완용품,,,10.8,TRUE,1000000,2019-11-25,coupang_fee_table
